{'distance': 0.0058200000785291195, 'elevation': 0, 'calories': 20.410499572753906, 'pulse': 200, 'floors': 0, 'bp': '127/27', 'steps': 8}
{'distance': 0.03271999955177307, 'elevation': 0, 'calories': 24.24519920349121, 'pulse': '129', 'floors': 0, 'bp': '97/89', 'steps': 45}
{'distance': 0.012360000051558018, 'elevation': 0, 'calories': 21.647499084472656, 'pulse': '115', 'floors': 0, 'bp': '88/32', 'steps': 17}
{'distance': 0, 'elevation': 0, 'calories': 18.92609977722168, 'pulse': '88', 'floors': 0, 'bp': '90/14', 'steps': 0}
{'distance': 0.027629999443888664, 'elevation': 0, 'calories': 24.12150001525879, 'pulse': '88', 'floors': 0, 'bp': '193/67', 'steps': 38}
{'distance': 0.04726000130176544, 'elevation': 3.0480000972747803, 'calories': 26.96660041809082, 'pulse': '93', 'floors': 1, 'bp': '99/03', 'steps': 65}
{'distance': 0.021090000867843628, 'elevation': 0, 'calories': 24.368900299072266, 'pulse': '97', 'floors': 0, 'bp': '127/47', 'steps': 29}
{'distance': 0, 'elevation': 0, 'calories': 18.92609977722168, 'pulse': '93', 'floors': 0, 'bp': '114/82', 'steps': 0}
{'distance': 0.0356299988925457, 'elevation': 0, 'calories': 26.10070037841797, 'pulse': '108', 'floors': 0, 'bp': '77/66', 'steps': 49}
{'distance': 0.012360000051558018, 'elevation': 0, 'calories': 20.90530014038086, 'pulse': 200, 'floors': 0, 'bp': '122/65', 'steps': 17}
{'distance': 0.058159999549388885, 'elevation': 0, 'calories': 25.35849952697754, 'pulse': '192', 'floors': 0, 'bp': '184/57', 'steps': 80}
{'distance': 0.04870999976992607, 'elevation': 0, 'calories': 26.10070037841797, 'pulse': 200, 'floors': 0, 'bp': '84/13', 'steps': 67}
{'distance': 0.4529399871826172, 'elevation': 3.0480000972747803, 'calories': 67.16909790039062, 'pulse': '174', 'floors': 1, 'bp': '74/96', 'steps': 623}
{'distance': 0.03125999867916107, 'elevation': 0, 'calories': 25.35849952697754, 'pulse': '81', 'floors': 0, 'bp': '137/94', 'steps': 43}
{'distance': 0.09452000260353088, 'elevation': 0, 'calories': 35.996700286865234, 'pulse': '103', 'floors': 0, 'bp': '111/87', 'steps': 130}
{'distance': 0.09816999733448029, 'elevation': 0, 'calories': 39.33660125732422, 'pulse': 200, 'floors': 0, 'bp': '83/61', 'steps': 135}
{'distance': 0, 'elevation': 0, 'calories': 20.039400100708008, 'pulse': '85', 'floors': 0, 'bp': '86/93', 'steps': 0}
{'distance': 0, 'elevation': 0, 'calories': 19.915700912475586, 'pulse': '88', 'floors': 0, 'bp': '132/54', 'steps': 0}
{'distance': 0, 'elevation': 0, 'calories': 20.90530014038086, 'pulse': '95', 'floors': 0, 'bp': '76/68', 'steps': 0}
{'distance': 0, 'elevation': 0, 'calories': 22.266000747680664, 'pulse': '138', 'floors': 0, 'bp': '91/26', 'steps': 0}
{'distance': 0.07997000217437744, 'elevation': 0, 'calories': 33.39899826049805, 'pulse': 200, 'floors': 0, 'bp': '92/63', 'steps': 110}
{'distance': 0, 'elevation': 0, 'calories': 20.53420066833496, 'pulse': 200, 'floors': 0, 'bp': '96/77', 'steps': 0}
{'distance': 0, 'elevation': 0, 'calories': 21.276399612426758, 'pulse': '155', 'floors': 0, 'bp': '81/42', 'steps': 0}
{'distance': 0.009449999779462814, 'elevation': 0, 'calories': 20.781600952148438, 'pulse': 200, 'floors': 0, 'bp': '132/60', 'steps': 13}
{'distance': 0, 'elevation': 0, 'calories': 19.049800872802734, 'pulse': '102', 'floors': 0, 'bp': '90/46', 'steps': 0}
{'distance': 0.010180000215768814, 'elevation': 0, 'calories': 21.894899368286133, 'pulse': '99', 'floors': 0, 'bp': '76/53', 'steps': 14}
{'distance': 0.11342000216245651, 'elevation': 0, 'calories': 31.667200088500977, 'pulse': '163', 'floors': 0, 'bp': '92/13', 'steps': 156}
{'distance': 0.09160000085830688, 'elevation': 0, 'calories': 36.73889923095703, 'pulse': 200, 'floors': 0, 'bp': '90/45', 'steps': 126}
{'distance': 0.029810000211000443, 'elevation': 0, 'calories': 25.35849952697754, 'pulse': 200, 'floors': 0, 'bp': '173/56', 'steps': 41}
{'distance': 0.09523999691009521, 'elevation': 0, 'calories': 35.87300109863281, 'pulse': '92', 'floors': 0, 'bp': '104/84', 'steps': 131}
{'distance': 0.18466000258922577, 'elevation': 0, 'calories': 46.75859832763672, 'pulse': '121', 'floors': 0, 'bp': '86/56', 'steps': 254}
{'distance': 0.044349998235702515, 'elevation': 0, 'calories': 30.677600860595703, 'pulse': '184', 'floors': 0, 'bp': '197/11', 'steps': 61}
{'distance': 0.04506999999284744, 'elevation': 0, 'calories': 46.140098571777344, 'pulse': '106', 'floors': 0, 'bp': '92/08', 'steps': 62}
{'distance': 0.03635000064969063, 'elevation': 0, 'calories': 33.522701263427734, 'pulse': '91', 'floors': 0, 'bp': '98/89', 'steps': 50}
{'distance': 0.03708000108599663, 'elevation': 0, 'calories': 27.46139907836914, 'pulse': '197', 'floors': 0, 'bp': '99/63', 'steps': 51}
{'distance': 0, 'elevation': 0, 'calories': 23.255599975585938, 'pulse': '154', 'floors': 0, 'bp': '81/50', 'steps': 0}
{'distance': 0.13815000653266907, 'elevation': 0, 'calories': 41.563201904296875, 'pulse': '163', 'floors': 0, 'bp': '82/66', 'steps': 190}
{'distance': 0, 'elevation': 0, 'calories': 19.79199981689453, 'pulse': '99', 'floors': 0, 'bp': '90/02', 'steps': 0}
{'distance': 0, 'elevation': 0, 'calories': 21.647499084472656, 'pulse': '167', 'floors': 0, 'bp': '141/42', 'steps': 0}
{'distance': 0, 'elevation': 0, 'calories': 23.255599975585938, 'pulse': '149', 'floors': 0, 'bp': '90/11', 'steps': 0}
{'distance': 0.099590003490448, 'elevation': 0, 'calories': 38.96549987792969, 'pulse': '82', 'floors': 0, 'bp': '98/00', 'steps': 137}
{'distance': 0.026179999113082886, 'elevation': 0, 'calories': 31.172399520874023, 'pulse': '95', 'floors': 0, 'bp': '182/60', 'steps': 36}
{'distance': 0.0058200000785291195, 'elevation': 0, 'calories': 27.585100173950195, 'pulse': 200, 'floors': 0, 'bp': '97/55', 'steps': 8}
{'distance': 0.07633999735116959, 'elevation': 0, 'calories': 31.543500900268555, 'pulse': '176', 'floors': 0, 'bp': '127/61', 'steps': 105}
{'distance': 0.10179000347852707, 'elevation': 0, 'calories': 33.893798828125, 'pulse': '94', 'floors': 0, 'bp': '91/85', 'steps': 140}
{'distance': 0, 'elevation': 0, 'calories': 23.131900787353516, 'pulse': 200, 'floors': 0, 'bp': '88/72', 'steps': 0}
{'distance': 0.12432000041007996, 'elevation': 3.0480000972747803, 'calories': 41.06840133666992, 'pulse': '118', 'floors': 1, 'bp': '74/39', 'steps': 171}
{'distance': 0.004360000137239695, 'elevation': 0, 'calories': 25.111099243164062, 'pulse': '188', 'floors': 0, 'bp': '74/95', 'steps': 6}
{'distance': 0, 'elevation': 0, 'calories': 22.389699935913086, 'pulse': '159', 'floors': 0, 'bp': '184/61', 'steps': 0}
{'distance': 0, 'elevation': 0, 'calories': 22.266000747680664, 'pulse': 200, 'floors': 0, 'bp': '79/57', 'steps': 0}
{'distance': 0.14395000040531158, 'elevation': 0, 'calories': 44.77939987182617, 'pulse': '180', 'floors': 0, 'bp': '125/08', 'steps': 198}
{'distance': 0.06978999823331833, 'elevation': 0, 'calories': 46.511199951171875, 'pulse': 200, 'floors': 0, 'bp': '72/46', 'steps': 96}
{'distance': 0, 'elevation': 0, 'calories': 18.55500030517578, 'pulse': '92', 'floors': 0, 'bp': '180/79', 'steps': 0}
{'distance': 0.06179000064730644, 'elevation': 0, 'calories': 28.94580078125, 'pulse': 200, 'floors': 0, 'bp': '90/36', 'steps': 85}
{'distance': 0.011640000157058239, 'elevation': 0, 'calories': 28.451000213623047, 'pulse': '102', 'floors': 0, 'bp': '174/34', 'steps': 16}
{'distance': 0.021810000762343407, 'elevation': 0, 'calories': 29.3169002532959, 'pulse': '87', 'floors': 0, 'bp': '197/92', 'steps': 30}
{'distance': 0.25009000301361084, 'elevation': 0, 'calories': 50.469600677490234, 'pulse': '160', 'floors': 0, 'bp': '77/45', 'steps': 344}
{'distance': 0, 'elevation': 0, 'calories': 23.131900787353516, 'pulse': '196', 'floors': 0, 'bp': '78/24', 'steps': 0}
{'distance': 0.01817999966442585, 'elevation': 0, 'calories': 27.214000701904297, 'pulse': '92', 'floors': 0, 'bp': '110/28', 'steps': 25}
{'distance': 0, 'elevation': 0, 'calories': 21.400100708007812, 'pulse': '136', 'floors': 0, 'bp': '72/46', 'steps': 0}
{'distance': 0, 'elevation': 0, 'calories': 23.00819969177246, 'pulse': '84', 'floors': 0, 'bp': '105/90', 'steps': 0}
{'distance': 0.07778999954462051, 'elevation': 0, 'calories': 33.1515998840332, 'pulse': '97', 'floors': 0, 'bp': '79/76', 'steps': 107}
{'distance': 0.09378000348806381, 'elevation': 3.0480000972747803, 'calories': 36.86259841918945, 'pulse': 200, 'floors': 1, 'bp': '96/84', 'steps': 129}
{'distance': 0, 'elevation': 0, 'calories': 22.760799407958984, 'pulse': '193', 'floors': 0, 'bp': '95/48', 'steps': 0}
{'distance': 0, 'elevation': 0, 'calories': 21.77120018005371, 'pulse': '94', 'floors': 0, 'bp': '82/82', 'steps': 0}
{'distance': 0, 'elevation': 0, 'calories': 21.894899368286133, 'pulse': 200, 'floors': 0, 'bp': '160/68', 'steps': 0}
{'distance': 0, 'elevation': 0, 'calories': 23.37929916381836, 'pulse': '94', 'floors': 0, 'bp': '96/43', 'steps': 0}
{'distance': 0.007269999943673611, 'elevation': 0, 'calories': 24.12150001525879, 'pulse': '93', 'floors': 0, 'bp': '126/66', 'steps': 10}
{'distance': 0.12504999339580536, 'elevation': 0, 'calories': 39.955101013183594, 'pulse': '156', 'floors': 0, 'bp': '197/40', 'steps': 172}
{'distance': 0, 'elevation': 0, 'calories': 20.657899856567383, 'pulse': '84', 'floors': 0, 'bp': '97/03', 'steps': 0}
{'distance': 0, 'elevation': 0, 'calories': 22.637100219726562, 'pulse': '99', 'floors': 0, 'bp': '89/16', 'steps': 0}
{'distance': 0, 'elevation': 0, 'calories': 22.14229965209961, 'pulse': 200, 'floors': 0, 'bp': '78/58', 'steps': 0}
{'distance': 0, 'elevation': 0, 'calories': 22.14229965209961, 'pulse': 200, 'floors': 0, 'bp': '133/13', 'steps': 0}
{'distance': 0.007269999943673611, 'elevation': 0, 'calories': 23.874099731445312, 'pulse': 200, 'floors': 0, 'bp': '113/60', 'steps': 10}
{'distance': 0.005090000107884407, 'elevation': 0, 'calories': 23.503000259399414, 'pulse': '98', 'floors': 0, 'bp': '132/90', 'steps': 7}
{'distance': 0, 'elevation': 0, 'calories': 18.92609977722168, 'pulse': '100', 'floors': 0, 'bp': '135/80', 'steps': 0}
{'distance': 0.0058200000785291195, 'elevation': 0, 'calories': 21.152700424194336, 'pulse': '102', 'floors': 0, 'bp': '191/90', 'steps': 8}
{'distance': 0, 'elevation': 0, 'calories': 18.55500030517578, 'pulse': 200, 'floors': 0, 'bp': '196/13', 'steps': 0}
{'distance': 0, 'elevation': 0, 'calories': 18.678699493408203, 'pulse': '85', 'floors': 0, 'bp': '78/58', 'steps': 0}
